open supabase/.temp/profile: no such file or directory
Supabase CLI 2.76.7
Using profile: supabase (supabase.co)
Connecting to local database...
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/02/11 09:05:53 PG Send: {"Type":"Sync"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParseComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/02/11 09:05:53 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17691,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/02/11 09:05:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Sync"}
2026/02/11 09:05:53 PG Recv: {"Type":"BindComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17691,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260106210830"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107081735"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107121151"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107140218"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107153154"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107174038"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107193621"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260107194901"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260108081639"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260108083238"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260108085232"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260108090446"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260108091213"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109080546"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109120000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109130000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109131500"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109132000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109140000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109140500"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109141000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109141500"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109150000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109150500"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260109151000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110063018"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110112113"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110112724"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110120257"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110121103"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110121916"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110122249"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110123052"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110123257"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110135952"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110141348"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110142019"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110142304"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110144036"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110153402"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260110154635"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111025605"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111031441"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111032236"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111032352"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111034328"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111091921"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111091937"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111093128"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111095357"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111102124"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111110102"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111145822"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260111151554"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260113180000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260113180100"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000004"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000005"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000006"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260114000007"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260115000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260115000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260116000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260117000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260117000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118051247"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118051409"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118051442"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118093632"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118095652"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118103411"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260118103741"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260119000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260119000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260119000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260119000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260119000004"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260119000005"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000004"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000006"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000007"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000008"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000009"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260120000010"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260121000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122000004"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111554"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111555"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111556"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111557"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111558"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111559"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111600"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122111601"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260122120000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260123000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124000005"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124000006"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260124102658"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125000010"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125000020"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125000021"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125000022"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125000023"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260125150000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260126180000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260127000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260127000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260128000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260128000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260128000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260128000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260128000004"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260128000005"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000000"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000001"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000002"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000003"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000004"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000006"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000007"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"DataRow","Values":[{"text":"20260129000008"}]}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 145"}
2026/02/11 09:05:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"SET lock_timeout = '4s'","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE SCHEMA IF NOT EXISTS supabase_migrations","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TABLE IF NOT EXISTS supabase_migrations.schema_migrations (version text NOT NULL PRIMARY KEY)","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS statements text[]","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS name text","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Sync"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParseComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"BindComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"NoData"}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParseComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"BindComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"NoData"}
2026/02/11 09:05:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P06","Message":"schema \"supabase_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"schemacmds.c","Line":132,"Routine":"CreateSchemaCommand","UnknownFields":null}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE SCHEMA"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParseComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"BindComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"NoData"}
2026/02/11 09:05:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P07","Message":"relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_utilcmd.c","Line":207,"Routine":"transformCreateStmt","UnknownFields":null}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParseComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"BindComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"NoData"}
2026/02/11 09:05:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"statements\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParseComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"BindComplete"}
2026/02/11 09:05:53 PG Recv: {"Type":"NoData"}
2026/02/11 09:05:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"name\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/02/11 09:05:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260129000009_update_vehicle_trips_view.sql...
2026/02/11 09:05:53 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/02/11 09:05:53 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/02/11 09:05:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"-- Migration: Update Vehicle Trips View for Historical Accuracy\n-- Description:\n-- Updates the main `vehicle_trips` view to use the improved \"Smart Trip Merging\" logic\n-- (3-minute gap detection) and PostGIS distance calculation.\n-- This effectively \"backfills\" the accuracy improvements to all historical data queries,\n-- reports, and statistics that rely on this view.\n\n-- 1. Drop existing views and functions (Cascade handles dependencies)\nDROP VIEW IF EXISTS public.vehicle_daily_stats CASCADE","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"","Query":"DROP VIEW IF EXISTS public.vehicle_trips CASCADE","ParameterOIDs":null}
2026/02/11 09:05:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/02/11 09:05:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/02/11 09:05:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
